id,timestamp,latency_ms
2,1743557481.8927932,1.931
3,1743557481.995688,1.652
4,1743557482.1029549,1.393
5,1743557482.2038426,1.41
6,1743557482.3057761,1.005
7,1743557482.4066176,1.135
8,1743557482.5075233,0.965
9,1743557482.6090913,1.086
10,1743557482.710973,1.667
11,1743557482.811579,1.196
12,1743557482.9144268,1.268
13,1743557483.0160935,1.566
14,1743557483.1191137,1.292
15,1743557483.225832,1.209
16,1743557483.3329105,1.536
17,1743557483.4362576,1.158
18,1743557483.5403047,1.407
19,1743557483.6421475,1.294
20,1743557483.7457607,1.245
21,1743557483.8496478,1.334
22,1743557483.9532826,1.093
23,1743557484.0569122,1.024
24,1743557484.1608794,1.194
25,1743557484.265205,1.302
26,1743557484.369452,1.662
27,1743557484.4724774,2.051
28,1743557484.5773416,2.197
29,1743557484.6780303,1.338
30,1743557484.781679,1.377
31,1743557484.885684,1.133
32,1743557484.217528,1.898
33,1743557484.321207,1.529
34,1743557484.4251137,1.292
35,1743557483.4532573,1.215
36,1743557483.557285,1.644
37,1743557483.6618736,2.794
38,1743557483.76519,1.949
39,1743557483.8657854,1.263
40,1743557483.9694219,1.869
41,1743557484.0725608,1.173
42,1743557484.1763244,1.186
43,1743557484.2782538,1.179
44,1743557484.3822513,1.081
45,1743557484.4859612,1.125
46,1743557484.5902326,1.598
47,1743557484.6936724,1.323
48,1743557484.7973864,1.19
49,1743557484.9004393,1.26
50,1743557485.0030634,1.149
51,1743557485.1043036,1.332
52,1743557485.2081494,1.171
53,1743557485.3125217,1.353
54,1743557485.4161165,2.395
55,1743557485.5198772,1.729
56,1743557485.6225727,1.14
57,1743557485.7259538,1.032
58,1743557485.8311298,1.981
59,1743557485.9349406,1.739
60,1743557486.0373182,1.699
61,1743557486.141785,1.707
62,1743557486.2459738,1.854
63,1743557486.350919,2.627
64,1743557486.4554577,1.628
65,1743557486.5578406,1.5
66,1743557486.6626842,1.91
67,1743557486.7665224,1.25
68,1743557486.8704405,1.584
69,1743557486.9746056,1.877
70,1743557487.0770884,1.76
71,1743557487.181405,1.151
72,1743557487.2857995,1.818
73,1743557487.3900025,1.573
74,1743557487.4937975,1.592
75,1743557487.5958076,1.896
76,1743557487.6997712,1.554
77,1743557487.8036332,1.569
78,1743557487.9076798,1.532
79,1743557488.0103874,1.328
80,1743557488.1130989,1.846
81,1743557488.2177668,2.47
82,1743557488.3214195,1.798
83,1743557488.4245405,1.115
84,1743557488.52835,1.178
85,1743557488.6333673,1.128
86,1743557488.7372785,1.318
87,1743557488.8393345,1.105
88,1743557488.9429116,1.107
89,1743557489.046805,1.269
90,1743557489.1489072,1.614
91,1743557489.2534063,1.419
92,1743557489.357423,1.665
93,1743557489.4613912,1.484
94,1743557489.5649228,1.191
95,1743557489.6691778,1.536
96,1743557489.7737176,1.822
97,1743557489.8784702,2.427
98,1743557489.98223,1.731
99,1743557490.0868611,2.003
100,1743557490.1885772,1.786
101,1743557490.2925901,1.615
102,1743557490.3968053,1.908
103,1743557490.5011144,1.74
104,1743557490.605393,1.98
105,1743557490.709606,1.855
106,1743557490.813498,1.376
107,1743557490.9184191,2.254
108,1743557491.0224373,1.586
109,1743557491.1269443,1.935
110,1743557491.2287982,1.735
111,1743557491.3330941,1.474
112,1743557491.4371748,1.308
113,1743557491.5428283,1.831
114,1743557491.6475165,1.688
115,1743557491.7536135,2.119
116,1743557491.8576274,1.297
117,1743557491.9625828,1.321
118,1743557492.0672588,1.42
119,1743557492.1728325,2.036
120,1743557492.2750833,1.446
121,1743557492.3802736,1.766
122,1743557492.4850824,1.912
123,1743557492.5891976,1.093
124,1743557492.6934242,1.212
125,1743557492.7981217,1.375
126,1743557492.9034977,1.75
127,1743557493.0079737,1.22
128,1743557493.113444,1.701
129,1743557493.2174857,1.116
130,1743557493.3204234,1.268
131,1743557493.4250515,1.583
132,1743557493.5303392,1.894
133,1743557493.6354353,2.367
134,1743557493.7399235,1.23
135,1743557493.8452568,2.006
136,1743557493.9461205,1.467
137,1743557494.0510726,2.024
138,1743557494.1554496,1.654
139,1743557494.261193,2.177
140,1743557494.3643355,1.955
141,1743557494.4684815,1.15
142,1743557494.5734339,1.245
143,1743557494.67883,1.979
144,1743557494.7842455,1.854
145,1743557494.8886852,1.296
146,1743557494.9924054,1.383
147,1743557495.097127,1.309
148,1743557495.202114,1.14
149,1743557495.307103,1.421
150,1743557495.410547,1.247
151,1743557495.5148187,1.229
152,1743557495.6192756,1.132
153,1743557495.7232199,1.304
154,1743557495.8277032,1.266
155,1743557495.9328341,1.341
156,1743557496.0361114,1.229
157,1743557496.1418672,1.951
158,1743557496.2458851,1.299
159,1743557496.351976,2.146
160,1743557496.4553556,1.45
161,1743557496.5604413,1.674
162,1743557496.6647086,1.3
163,1743557496.7692451,1.277
164,1743557496.8736796,1.423
165,1743557496.9784353,1.533
166,1743557497.0826542,1.316
167,1743557497.1864002,1.22
168,1743557497.2913373,1.4
169,1743557497.3956275,1.178
170,1743557497.5000265,1.399
171,1743557497.6043594,1.45
172,1743557497.7056851,1.616
173,1743557497.8078105,1.446
174,1743557497.9135168,1.852
175,1743557498.0187087,2.013
176,1743557498.1228268,1.326
177,1743557498.2282066,2.108
178,1743557498.3335056,1.9
179,1743557498.4388316,2.226
180,1743557498.543706,2.031
181,1743557498.6494672,2.684
182,1743557498.7535465,1.401
183,1743557498.8585389,1.413
184,1743557498.9643843,2.071
185,1743557499.0664294,1.987
186,1743557499.1710443,1.9
187,1743557499.2766452,2.062
188,1743557499.3816636,2.101
189,1743557499.486739,2.239
190,1743557499.5914853,1.31
191,1743557499.6960223,1.443
192,1743557499.8006883,1.111
193,1743557499.9054115,1.369
194,1743557500.0103652,1.458
195,1743557500.1151855,1.99
196,1743557500.2193515,1.632
197,1743557500.3236988,1.342
198,1743557500.4295743,2.303
199,1743557500.5348487,1.844
200,1743557500.6410542,2.68
201,1743557500.7446914,1.576
202,1743557500.8501108,2.231
203,1743557500.954324,1.866
204,1743557501.0562966,1.932
205,1743557501.157905,1.835
206,1743557501.2621546,1.49
207,1743557501.3630605,1.434
208,1743557501.463709,1.302
209,1743557501.5684156,1.38
210,1743557501.6736326,1.685
211,1743557501.7794137,2.305
212,1743557501.8834233,1.354
213,1743557501.9883642,1.422
214,1743557502.0931256,1.13
215,1743557502.1955197,1.095
216,1743557502.299969,1.464
217,1743557502.4054294,2.244
218,1743557502.5096695,1.153
219,1743557502.6153998,2.37
220,1743557502.720917,2.334
221,1743557502.8260033,2.161
222,1743557502.9310308,2.048
223,1743557503.034989,1.465
224,1743557503.1396306,1.432
225,1743557503.244484,1.682
226,1743557503.3496282,2.192
227,1743557503.4546642,1.882
228,1743557503.5600033,2.097
229,1743557503.6644046,1.754
230,1743557503.76647,1.812
231,1743557503.8710208,1.472
232,1743557503.9750004,1.26
233,1743557504.0805912,1.732
234,1743557504.185514,1.844
235,1743557504.288456,1.16
236,1743557504.3928425,1.158
237,1743557504.4981096,1.946
238,1743557504.5990314,1.719
239,1743557504.7006538,1.528
240,1743557504.8029873,1.893
241,1743557504.90783,1.618
242,1743557505.0130093,1.665
243,1743557505.1172428,1.389
244,1743557505.221666,2.329
245,1743557505.325506,1.487
246,1743557505.4298756,1.408
247,1743557505.5347593,1.795
248,1743557505.639179,1.439
249,1743557505.7434955,1.351
250,1743557505.8484857,1.408
251,1743557505.949821,1.231
252,1743557506.050503,1.023
253,1743557506.151886,1.526
254,1743557506.2563894,1.296
255,1743557506.3611033,1.204
256,1743557506.465616,1.276
257,1743557506.5666223,1.037
258,1743557506.6718352,1.482
259,1743557506.7761521,1.233
260,1743557506.8814573,1.373
261,1743557506.9857264,1.25
262,1743557507.0889354,1.837
263,1743557507.1923084,1.478
264,1743557507.2964265,1.23
265,1743557507.401165,1.145
266,1743557507.5056453,1.244
267,1743557507.6107192,1.421
268,1743557507.714865,1.16
269,1743557507.8169773,1.249
270,1743557507.9218867,1.175
271,1743557508.0226114,1.033
272,1743557508.126268,1.085
273,1743557508.2306955,1.264
274,1743557508.3316174,1.149
275,1743557508.436807,2.23
276,1743557508.5408053,1.794
277,1743557508.645115,1.881
278,1743557508.7496257,2.123
279,1743557508.8538232,1.509
280,1743557508.957793,1.376
281,1743557509.0619817,1.165
282,1743557509.1633415,1.052
283,1743557509.2679775,1.627
284,1743557509.373568,2.361
285,1743557509.4751089,1.883
286,1743557509.5768774,1.685
287,1743557509.680757,1.213
288,1743557509.7845504,1.166
289,1743557509.8891027,1.357
290,1743557509.9908254,1.235
291,1743557510.0917473,1.369
292,1743557510.1944108,1.166
293,1743557510.2986112,1.316
294,1743557510.3999236,1.152
295,1743557510.5038013,1.16
296,1743557510.6046925,1.085
297,1743557510.7086232,1.089
298,1743557510.812951,1.093
299,1743557510.916967,1.161
300,1743557511.0208964,1.327
301,1743557511.1241148,1.973
302,1743557511.2244513,1.118
303,1743557511.329321,1.954
304,1743557511.4329176,1.144
305,1743557511.5372567,1.434
306,1743557511.6399322,1.623
307,1743557511.744523,2.173
308,1743557511.8475046,1.841
309,1743557511.9512098,1.085
310,1743557512.055295,1.675
311,1743557512.1576607,1.938
312,1743557512.2617354,1.442
313,1743557512.3656855,1.35
314,1743557512.46983,1.377
315,1743557512.5752928,2.586
316,1743557512.6789339,1.586
317,1743557512.784364,2.455
318,1743557512.8883853,1.925
319,1743557512.9927318,1.563
320,1743557512.3051794,2.204
321,1743557512.4079313,2.0
322,1743557512.5117471,1.356
323,1743557512.615714,1.302
324,1743557512.7199829,1.341
325,1743557511.6774635,1.056
326,1743557511.7792768,1.45
327,1743557511.8796782,1.123
328,1743557511.98376,1.356
329,1743557512.088377,1.564
330,1743557512.190756,1.128
331,1743557512.2955213,1.709
332,1743557512.3995633,1.322
333,1743557512.5036404,1.518
334,1743557512.6077304,1.358
335,1743557512.7116885,1.255
336,1743557512.8166862,1.928
337,1743557512.9182773,1.319
338,1743557513.022495,1.302
339,1743557513.1279538,2.238
340,1743557513.2302458,1.614
341,1743557513.3344245,2.238
342,1743557513.4385173,1.841
343,1743557513.5423496,1.584
344,1743557513.6482003,2.712
345,1743557513.7520328,2.026
346,1743557513.8553603,1.24
347,1743557513.959842,1.34
348,1743557514.06354,1.849
349,1743557514.1664195,1.204
350,1743557514.2690663,1.259
351,1743557514.373563,1.745
352,1743557514.4793332,2.677
353,1743557514.5829754,1.781
354,1743557514.6877778,2.113
355,1743557514.7920969,2.149
356,1743557514.8957756,1.552
357,1743557515.0003614,1.52
358,1743557515.10454,1.441
359,1743557515.2093349,1.811
360,1743557515.3108513,1.602
361,1743557515.41661,2.695
362,1743557515.5203924,1.546
363,1743557515.625078,1.953
364,1743557515.7297554,2.09
365,1743557515.8333018,1.554
366,1743557515.937004,1.271
367,1743557516.038861,1.527
368,1743557516.1416097,1.366
369,1743557516.2453592,1.163
370,1743557516.3479412,1.285
371,1743557516.451935,1.468
372,1743557516.5561163,1.328
373,1743557516.6604242,1.153
374,1743557516.764978,1.728
375,1743557516.8688967,1.254
376,1743557516.9733555,2.29
377,1743557517.0780902,2.174
378,1743557517.1824055,1.95
379,1743557517.2863576,1.281
380,1743557517.3889582,1.171
381,1743557517.493913,2.144
382,1743557517.5976124,1.304
383,1743557517.7020178,1.875
384,1743557517.8067713,2.394
385,1743557517.908257,1.821
386,1743557518.0114796,1.166
387,1743557518.1127706,1.472
388,1743557518.2175052,1.976
389,1743557518.3225882,2.706
390,1743557518.4253464,2.296
391,1743557518.5292344,1.369
392,1743557518.6343021,2.194
393,1743557518.738024,1.402
394,1743557518.8423634,1.448
395,1743557518.9465878,1.273
396,1743557519.0504816,1.417
397,1743557519.1548848,1.56
398,1743557519.2590857,1.389
399,1743557519.363533,1.919
400,1743557519.4654818,1.348
401,1743557519.5705671,1.873
402,1743557519.674002,1.064
403,1743557519.7787073,1.545
404,1743557519.8825247,1.401
405,1743557519.9876027,2.042
406,1743557520.0917618,1.93
407,1743557520.1953795,1.302
408,1743557520.2996445,1.241
409,1743557520.404242,1.739
410,1743557520.506359,1.244
411,1743557520.6098359,1.051
412,1743557520.7138638,1.116
413,1743557520.8180542,1.15
414,1743557520.9194276,1.381
415,1743557521.0237207,1.64
416,1743557521.1289825,2.244
417,1743557521.2327585,1.91
418,1743557521.3364632,1.211
419,1743557521.440251,1.221
420,1743557521.5438716,2.227
421,1743557521.6513968,1.472
422,1743557521.766883,2.017
423,1743557521.8709457,1.331
424,1743557521.9744298,1.395
425,1743557522.0783057,2.379
426,1743557522.1806777,2.679
427,1743557522.2844157,1.77
428,1743557522.3882253,1.145
429,1743557522.4921577,1.221
430,1743557522.596465,1.422
431,1743557522.6990888,1.265
432,1743557522.8034651,1.587
433,1743557522.907472,1.216
434,1743557523.011238,1.086
435,1743557523.115439,1.264
436,1743557523.2165496,1.085
437,1743557523.3201156,1.046
438,1743557523.424276,1.261
439,1743557523.5287917,1.413
440,1743557523.6325912,1.177
441,1743557523.7367082,1.18
442,1743557523.8407195,1.291
443,1743557523.9418254,1.077
444,1743557524.044701,1.292
445,1743557524.1490314,1.285
446,1743557524.252724,1.125
447,1743557524.3570898,1.328
448,1743557524.4611275,1.517
449,1743557524.5650358,1.266
450,1743557524.666938,1.267
451,1743557524.7713892,1.635
452,1743557524.875666,1.647
453,1743557524.98027,1.521
454,1743557525.0840008,1.13
455,1743557525.1885455,1.328
456,1743557525.2923107,1.129
457,1743557525.3958738,1.548
458,1743557525.5012982,2.25
459,1743557525.6065888,2.724
460,1743557525.7081094,1.818
461,1743557525.8116941,1.497
462,1743557525.9161825,1.479
463,1743557526.0205226,1.184
464,1743557526.1213117,1.227
465,1743557526.2264793,1.888
466,1743557526.330517,1.439
467,1743557526.4359584,2.322
468,1743557526.5394003,1.137
469,1743557526.645698,3.2
470,1743557526.7460234,1.198
471,1743557526.8516717,2.254
472,1743557526.9563665,2.308
473,1743557527.0616431,2.516
474,1743557527.1653743,1.777
475,1743557527.2707906,2.343
476,1743557527.3721235,1.667
477,1743557527.4759803,1.196
478,1743557527.5805454,1.341
479,1743557527.6848009,1.538
480,1743557527.7871478,1.712
481,1743557527.891005,1.952
482,1743557527.9947193,1.692
483,1743557528.0998461,2.285
484,1743557528.2033582,1.342
485,1743557528.3084986,1.998
486,1743557528.4118428,1.29
487,1743557528.5166185,1.683
488,1743557528.6201794,1.356
489,1743557528.7241395,1.33
490,1743557528.825829,1.183
491,1743557528.9302285,1.199
492,1743557529.03307,1.423
493,1743557529.1375484,1.44
494,1743557529.2417288,1.542
495,1743557529.3458633,1.411
496,1743557529.4503274,1.382
497,1743557529.5543334,1.295
498,1743557529.658622,1.118
499,1743557529.7643266,2.707
500,1743557529.8667185,2.447
501,1743557529.9706857,1.56
