id,timestamp,latency_ms
502,1743557530.0756655,2.12
503,1743557530.1788206,1.242
504,1743557530.2834363,1.894
505,1743557530.3870494,1.045
506,1743557530.492308,2.437
507,1743557530.5964189,1.947
508,1743557530.70088,1.845
509,1743557530.8050022,1.544
510,1743557530.906695,1.191
511,1743557531.008545,1.805
512,1743557531.1125681,1.474
513,1743557531.2169735,1.6
514,1743557531.320825,1.48
515,1743557531.424206,1.87
516,1743557531.5283175,1.592
517,1743557531.6332974,1.93
518,1743557531.7384079,2.385
519,1743557531.8417478,1.362
520,1743557531.9436798,1.582
521,1743557532.0492127,2.496
522,1743557532.151007,1.665
523,1743557532.2556,1.897
524,1743557532.3595123,1.343
525,1743557532.4645472,1.952
526,1743557532.568735,1.38
527,1743557532.6712737,1.756
528,1743557532.775774,1.94
529,1743557532.8817194,2.849
530,1743557532.9824932,1.348
531,1743557533.0862467,1.386
532,1743557533.19053,1.148
533,1743557533.2946823,1.224
534,1743557533.3992078,1.403
535,1743557533.5032043,1.292
536,1743557533.604514,1.561
537,1743557533.7084076,1.107
538,1743557533.8126125,1.383
539,1743557533.9168682,1.384
540,1743557534.0192077,1.923
541,1743557534.124036,2.136
542,1743557534.2287593,1.892
543,1743557534.3333158,1.925
544,1743557534.437276,1.342
545,1743557534.5425837,2.389
546,1743557534.6465807,1.859
547,1743557534.7508633,1.262
548,1743557534.8567383,2.817
549,1743557534.9606924,1.763
550,1743557535.064353,2.722
551,1743557535.1693501,2.602
552,1743557535.2736273,2.021
553,1743557535.3782303,1.781
554,1743557535.481779,1.152
555,1743557535.5862548,1.514
556,1743557535.6906724,1.384
557,1743557535.7958086,1.977
558,1743557535.8995373,1.097
559,1743557536.0047202,2.101
560,1743557536.1073797,1.897
561,1743557536.210884,1.091
562,1743557536.3159578,1.977
563,1743557536.4208286,2.102
564,1743557536.5251493,1.966
565,1743557536.6302395,2.106
566,1743557536.7340543,1.604
567,1743557536.8386633,1.756
568,1743557536.9427817,1.683
569,1743557537.0440576,1.35
570,1743557537.1473398,2.016
571,1743557537.2509987,1.295
572,1743557537.355254,1.382
573,1743557537.4593997,1.387
574,1743557537.563241,1.274
575,1743557537.6676142,1.359
576,1743557537.7713354,1.124
577,1743557537.8758674,1.461
578,1743557537.9802265,1.35
579,1743557538.0841188,1.218
580,1743557538.1866848,1.275
581,1743557538.290629,1.362
582,1743557538.3947418,1.245
583,1743557538.4990947,1.137
584,1743557538.6029866,1.119
585,1743557538.7070599,1.067
586,1743557538.8109107,1.127
587,1743557538.916394,2.2
588,1743557539.0209184,1.913
589,1743557539.1215768,1.417
590,1743557539.222399,1.352
591,1743557539.324775,1.328
592,1743557539.429638,1.811
593,1743557539.5338826,1.73
594,1743557539.6383843,1.767
595,1743557539.7433016,2.189
596,1743557539.8436835,1.111
597,1743557539.949016,2.543
598,1743557540.0532434,2.186
599,1743557540.1568668,1.401
600,1743557540.2605503,1.169
601,1743557540.36448,1.089
602,1743557540.4695947,1.88
603,1743557540.5734625,1.286
604,1743557540.6784046,1.738
605,1743557540.7823217,1.517
606,1743557540.8834295,1.537
607,1743557540.9876747,1.668
608,1743557541.0910683,1.143
609,1743557540.583843,1.252
610,1743557540.688001,1.102
611,1743557539.769241,1.229
612,1743557539.872443,1.177
613,1743557539.9759881,1.17
614,1743557540.0802698,1.198
615,1743557540.1816425,1.127
616,1743557540.2859385,1.43
617,1743557540.3894875,1.265
618,1743557540.4935062,1.36
619,1743557540.5975504,1.138
620,1743557540.7024858,1.645
621,1743557540.8068197,1.738
622,1743557540.9105587,1.067
623,1743557541.0148757,1.518
624,1743557541.118487,0.789
625,1743557541.2231777,1.582
626,1743557541.3275342,1.554
627,1743557541.4314928,1.534
628,1743557541.53592,1.678
629,1743557541.6406517,1.892
630,1743557541.744143,1.26
631,1743557541.8485832,1.276
632,1743557541.9528143,1.561
633,1743557542.0564866,1.176
634,1743557542.1613042,1.768
635,1743557542.2649841,1.268
636,1743557542.3694491,1.374
637,1743557542.4725142,1.052
638,1743557542.5764992,1.045
639,1743557542.6804502,0.904
640,1743557542.7847533,1.497
641,1743557542.888445,0.981
642,1743557542.991901,0.831
643,1743557543.096167,1.124
644,1743557543.2006836,1.402
645,1743557543.3040328,0.814
646,1743557543.4084332,1.136
647,1743557543.5118186,1.334
648,1743557543.6154387,1.108
649,1743557543.7195902,1.096
650,1743557543.823051,0.89
651,1743557543.9268758,0.905
652,1743557544.0310714,0.935
653,1743557544.1347346,0.866
654,1743557544.2387147,0.916
655,1743557544.3422997,0.829
656,1743557544.446191,0.865
657,1743557544.5496886,0.836
658,1743557544.653489,0.881
659,1743557544.7574542,0.87
660,1743557544.8602514,1.111
661,1743557544.9640584,1.122
662,1743557545.068087,1.192
663,1743557545.1720543,0.868
664,1743557545.2760391,0.94
665,1743557545.3804145,1.282
666,1743557545.481591,1.02
667,1743557545.585607,1.512
668,1743557545.6897242,1.172
669,1743557545.7922292,2.058
670,1743557545.8966177,1.819
671,1743557546.0006855,1.416
672,1743557546.1056294,2.267
673,1743557546.2099578,1.562
674,1743557546.3137977,1.296
675,1743557546.418384,1.667
676,1743557546.5225146,2.359
677,1743557546.6267414,2.374
678,1743557546.7285993,1.43
679,1743557546.8305702,2.017
680,1743557546.9338577,1.221
681,1743557547.0387545,1.896
682,1743557547.1436377,2.479
683,1743557547.2486365,2.422
684,1743557547.3529408,1.652
685,1743557547.4568472,1.322
686,1743557547.5601068,1.877
687,1743557547.6636312,1.652
688,1743557547.7684379,2.041
689,1743557547.87019,1.29
690,1743557547.9740887,1.2
691,1743557548.075921,1.2
692,1743557548.1802988,1.33
693,1743557548.2848105,1.832
694,1743557548.3884974,1.006
695,1743557548.492626,1.453
696,1743557548.5973318,1.701
697,1743557548.7014272,1.579
698,1743557548.805744,1.876
699,1743557548.9098883,1.786
700,1743557549.0136907,1.579
701,1743557549.1175783,1.152
702,1743557549.2228224,1.858
703,1743557549.327552,2.069
704,1743557549.4318979,1.629
705,1743557549.5336866,1.586
706,1743557549.638408,1.82
707,1743557549.7428222,2.005
708,1743557549.8437896,1.077
709,1743557549.9499314,2.414
710,1743557550.054092,2.042
711,1743557550.1583555,1.477
712,1743557550.2629147,1.432
713,1743557550.3669465,1.132
714,1743557550.4718616,1.41
715,1743557550.5741835,1.17
716,1743557550.6761334,1.281
717,1743557550.7802572,2.005
718,1743557550.8829343,2.069
719,1743557550.9872851,1.755
720,1743557551.0912666,1.307
721,1743557551.1954768,1.384
722,1743557551.3002214,1.487
723,1743557551.4036005,0.948
724,1743557551.5076435,0.985
725,1743557551.6117356,1.063
726,1743557551.715809,1.127
727,1743557551.8169496,1.161
728,1743557551.920238,1.193
729,1743557552.0243278,1.238
730,1743557552.1287813,1.273
731,1743557552.2333698,1.624
732,1743557552.3382099,1.871
733,1743557552.4425879,1.231
734,1743557552.5465748,1.148
735,1743557552.6513536,1.354
736,1743557552.755737,1.348
737,1743557552.859467,1.276
738,1743557552.9638495,1.519
739,1743557553.0687728,1.923
740,1743557553.1728413,1.162
741,1743557553.2771888,1.291
742,1743557553.3819716,1.32
743,1743557553.486908,1.941
744,1743557553.5901706,2.752
745,1743557553.6945837,2.144
746,1743557553.7982183,1.364
747,1743557553.8995981,1.331
748,1743557554.0035696,1.303
749,1743557554.1079671,1.353
750,1743557554.212931,1.588
751,1743557554.3181436,2.126
752,1743557554.425192,4.156
753,1743557554.5268583,1.434
754,1743557554.6314359,1.866
755,1743557554.7360985,2.146
756,1743557554.839783,2.184
757,1743557554.9433568,1.439
758,1743557555.047813,1.494
759,1743557555.152754,1.571
760,1743557555.2579017,2.19
761,1743557555.3619986,1.419
762,1743557555.4661906,1.318
763,1743557555.571124,1.726
764,1743557555.6752906,1.891
765,1743557555.77958,1.463
766,1743557555.881849,1.897
767,1743557555.9856431,1.207
768,1743557556.0899272,1.107
769,1743557556.1948426,1.785
770,1743557556.2993894,1.802
771,1743557556.4031966,1.443
772,1743557556.5075674,1.37
773,1743557556.6119597,1.194
774,1743557556.7159493,1.168
775,1743557556.8207643,1.263
776,1743557556.9249272,1.286
777,1743557557.02966,1.6
778,1743557557.1334825,1.429
779,1743557557.2379804,1.549
780,1743557557.34219,1.196
781,1743557557.4466393,1.423
782,1743557557.5516667,1.853
783,1743557557.6559463,1.745
784,1743557557.7609625,1.839
785,1743557557.8647778,1.232
786,1743557557.9695687,1.524
787,1743557558.074165,1.694
788,1743557558.1783414,1.381
789,1743557558.2823477,1.332
790,1743557558.386502,1.275
791,1743557558.492275,2.077
792,1743557558.596882,1.729
793,1743557558.7023394,1.966
794,1743557558.8074458,2.358
795,1743557558.9118454,1.828
796,1743557559.01295,1.673
797,1743557559.1179707,2.072
798,1743557559.2238755,2.594
799,1743557559.328264,1.742
800,1743557559.4335284,2.045
801,1743557559.5372007,1.096
802,1743557559.6428447,1.859
803,1743557559.7469454,1.475
804,1743557559.851542,1.435
805,1743557559.9564288,1.952
806,1743557560.0569625,1.132
807,1743557560.161973,1.434
808,1743557560.2677264,2.586
809,1743557560.3718412,1.505
810,1743557560.476635,1.939
811,1743557560.5809462,1.364
812,1743557560.685284,1.485
813,1743557560.7899919,1.206
814,1743557560.894254,1.28
815,1743557560.9991748,1.574
816,1743557561.099946,1.269
817,1743557561.2040036,1.17
818,1743557561.3090625,1.75
819,1743557561.4129179,1.348
820,1743557561.5175736,1.494
821,1743557561.6223598,1.508
822,1743557561.7269409,1.681
823,1743557561.8314462,1.35
824,1743557561.9353552,1.138
825,1743557562.0406055,1.753
826,1743557562.140969,1.107
827,1743557562.2452993,1.297
828,1743557562.3495038,0.951
829,1743557562.4540968,1.556
830,1743557562.560955,3.916
831,1743557562.662566,1.438
832,1743557562.7677643,2.078
833,1743557562.8731973,2.383
834,1743557562.9771574,1.505
835,1743557563.0820427,1.44
836,1743557563.1837988,1.888
837,1743557563.2887328,2.127
838,1743557563.3935163,1.846
839,1743557563.4980276,1.699
840,1743557563.6025636,1.347
841,1743557563.707064,1.292
842,1743557563.812264,1.732
843,1743557563.9170954,1.96
844,1743557564.022289,2.035
845,1743557564.1267266,1.88
846,1743557564.2281675,1.606
847,1743557564.3328612,1.379
848,1743557564.437749,1.615
849,1743557564.5426104,1.741
850,1743557564.646756,1.378
851,1743557564.7529426,2.609
852,1743557564.8567784,1.625
853,1743557564.9618034,1.698
854,1743557565.0662987,1.689
855,1743557565.1707442,1.348
856,1743557565.2723367,1.265
857,1743557565.376859,1.523
858,1743557565.4811206,1.118
859,1743557565.586056,1.714
860,1743557565.6905236,1.554
861,1743557565.7942622,1.391
862,1743557565.8981798,1.074
863,1743557566.0021286,1.32
864,1743557566.1061502,1.402
865,1743557566.2103603,1.18
866,1743557566.3121717,1.384
867,1743557566.4158294,1.123
868,1743557566.5201285,1.26
869,1743557566.6242316,1.381
870,1743557566.7282717,1.223
871,1743557566.8320568,1.244
872,1743557566.9362016,1.345
873,1743557567.040514,1.306
874,1743557567.1448007,1.451
875,1743557567.2495785,1.722
876,1743557567.3515766,1.91
877,1743557567.4563737,2.018
878,1743557567.5608022,1.921
879,1743557567.6648207,1.738
880,1743557567.7685864,1.256
881,1743557567.8726768,1.58
882,1743557567.9768767,1.543
883,1743557568.080899,1.061
884,1743557568.185503,1.626
885,1743557568.2904997,1.976
886,1743557568.3931518,2.416
887,1743557568.496143,1.659
888,1743557568.6016757,2.588
889,1743557568.7054956,1.727
890,1743557568.8096783,1.414
891,1743557568.913792,1.56
892,1743557569.019315,2.718
893,1743557569.1221774,2.174
894,1743557569.2256465,1.54
895,1743557569.3297539,1.189
896,1743557569.4325676,2.444
897,1743557568.7337976,1.062
898,1743557568.835122,1.299
899,1743557568.939295,1.135
900,1743557569.043467,1.297
901,1743557569.147951,1.4
902,1743557569.2523248,1.932
903,1743557569.3561044,1.38
904,1743557568.2547152,1.437
905,1743557568.355306,1.16
906,1743557568.4563894,1.408
907,1743557568.5605748,1.426
908,1743557568.6656754,1.971
909,1743557568.7695105,1.762
910,1743557568.8738797,1.746
911,1743557568.9772458,1.175
912,1743557569.082532,1.911
913,1743557569.1874173,2.191
914,1743557569.2890296,1.328
915,1743557569.3945522,2.411
916,1743557569.496032,2.424
917,1743557569.5995302,1.882
918,1743557569.7034998,1.243
919,1743557569.806615,1.548
920,1743557569.9111114,1.929
921,1743557570.0131178,1.83
922,1743557570.1182356,2.14
923,1743557570.2229812,2.488
924,1743557570.3262575,2.61
925,1743557570.429409,1.271
926,1743557570.5315135,2.218
927,1743557570.6352203,1.297
928,1743557570.739876,1.692
929,1743557570.8438675,1.861
930,1743557570.9488187,1.819
931,1743557571.0536058,1.745
932,1743557571.1578999,1.271
933,1743557571.2619696,1.276
934,1743557571.3656507,1.706
935,1743557571.4707415,2.5
936,1743557571.5711663,1.68
937,1743557571.6755795,1.473
938,1743557571.7793648,1.243
939,1743557571.883089,1.192
940,1743557571.9873552,1.224
941,1743557572.0916293,1.379
942,1743557572.1964288,1.806
943,1743557572.3003244,1.415
944,1743557572.4047024,1.541
945,1743557572.5087347,1.525
946,1743557572.6094346,1.104
947,1743557572.713771,1.218
948,1743557572.815341,1.278
949,1743557572.9195838,1.535
950,1743557573.0249617,2.633
951,1743557573.1286561,1.569
952,1743557573.233191,1.795
953,1743557573.3375072,1.143
954,1743557573.443335,2.666
955,1743557573.5480783,2.322
956,1743557573.6496673,2.409
957,1743557573.7539704,2.061
958,1743557573.8579497,1.331
959,1743557573.962271,1.519
960,1743557574.0671928,1.834
961,1743557574.1714919,1.781
962,1743557574.2755632,1.393
963,1743557574.3766427,1.567
964,1743557574.4809954,1.681
965,1743557574.5853858,1.572
966,1743557574.688042,2.025
967,1743557574.7920427,1.436
968,1743557574.8976853,2.258
969,1743557575.0026608,2.719
970,1743557575.1063724,1.706
971,1743557575.2101486,1.335
972,1743557575.3147914,1.648
973,1743557575.41783,2.711
974,1743557575.5210838,1.379
975,1743557575.6254034,1.44
976,1743557575.7272584,1.366
977,1743557575.8324246,1.945
978,1743557575.9364295,1.335
979,1743557576.0406482,1.404
980,1743557576.1447642,1.211
981,1743557576.2488167,1.331
982,1743557576.3529837,1.398
983,1743557576.4572253,1.257
984,1743557576.5611682,1.211
985,1743557576.665694,1.381
986,1743557576.766899,1.299
987,1743557576.8722749,2.331
988,1743557576.9758198,1.25
989,1743557577.080987,2.018
990,1743557577.1855412,1.913
991,1743557577.2890835,1.365
992,1743557577.3949218,2.845
993,1743557577.498314,1.692
994,1743557577.6026297,1.768
995,1743557577.7072508,1.664
996,1743557577.8088822,2.134
997,1743557577.9136078,2.12
998,1743557578.0185726,2.367
999,1743557578.123082,2.329
